student1,Mathematics,39
student1,Telugu,28
student1,English,33
student1,Social,70
student1,Physics,91
student1,Chemistry,18
student2,Mathematics,45
student2,Telugu,90
student2,English,90
student2,Social,37
student2,Physics,82
student2,Chemistry,50
student3,Mathematics,2
student3,Telugu,88
student3,English,57
student3,Social,3
student3,Physics,27
student3,Chemistry,10
student4,Mathematics,38
student4,Telugu,14
student4,English,63
student4,Social,34
student4,Physics,5
student4,Chemistry,10
student5,Mathematics,34
student5,Telugu,4
student5,English,98
student5,Social,59
student5,Physics,95
student5,Chemistry,38
student6,Mathematics,31
student6,Telugu,70
student6,English,83
student6,Social,49
student6,Physics,8
student6,Chemistry,99
student7,Mathematics,39
student7,Telugu,57
student7,English,24
student7,Social,94
student7,Physics,11
student7,Chemistry,27
student8,Mathematics,46
student8,Telugu,93
student8,English,46
student8,Social,99
student8,Physics,77
student8,Chemistry,9
student9,Mathematics,28
student9,Telugu,49
student9,English,47
student9,Social,25
student9,Physics,26
student9,Chemistry,46
student10,Mathematics,47
student10,Telugu,79
student10,English,5
student10,Social,10
student10,Physics,72
student10,Chemistry,8
student11,Mathematics,69
student11,Telugu,92
student11,English,69
student11,Social,5
student11,Physics,72
student11,Chemistry,3
student12,Mathematics,76
student12,Telugu,54
student12,English,48
student12,Social,29
student12,Physics,78
student12,Chemistry,35
student13,Mathematics,96
student13,Telugu,1
student13,English,66
student13,Social,37
student13,Physics,41
student13,Chemistry,90
student14,Mathematics,74
student14,Telugu,76
student14,English,74
student14,Social,43
student14,Physics,78
student14,Chemistry,26
student15,Mathematics,31
student15,Telugu,22
student15,English,82
student15,Social,76
student15,Physics,89
student15,Chemistry,94
student16,Mathematics,77
student16,Telugu,70
student16,English,50
student16,Social,84
student16,Physics,70
student16,Chemistry,100
student17,Mathematics,10
student17,Telugu,78
student17,English,75
student17,Social,4
student17,Physics,66
student17,Chemistry,49
student18,Mathematics,32
student18,Telugu,3
student18,English,23
student18,Social,11
student18,Physics,53
student18,Chemistry,41
student19,Mathematics,39
student19,Telugu,32
student19,English,39
student19,Social,54
student19,Physics,64
student19,Chemistry,86
student20,Mathematics,33
student20,Telugu,90
student20,English,39
student20,Social,30
student20,Physics,66
student20,Chemistry,70
student21,Mathematics,94
student21,Telugu,85
student21,English,46
student21,Social,55
student21,Physics,20
student21,Chemistry,75
student22,Mathematics,2
student22,Telugu,25
student22,English,89
student22,Social,55
student22,Physics,63
student22,Chemistry,29
student23,Mathematics,83
student23,Telugu,90
student23,English,85
student23,Social,63
student23,Physics,67
student23,Chemistry,81
student24,Mathematics,69
student24,Telugu,28
student24,English,34
student24,Social,10
